pair,strategy,grid_id,fold,expectancy_spread_ratio,win_rate,median_holding_bars,profit_loss_ratio,n_trades,oos_sharpe,oos_n_trades_raw
EURJPY,Donchian,DC_N10_EXIT2p0,2,8.996529391246828,0.36619718309859156,10.0,2.0862810547468635,71,0.8907400899259659,71.0
EURJPY,Donchian,DC_N10_EXIT2p0,3,-0.09772477472494706,0.3548387096774194,10.5,1.8139548983657832,62,-0.14851185023481184,62.0
EURJPY,Donchian,DC_N10_EXIT2p0,4,17.252899019554775,0.4166666666666667,13.0,2.0520693552771743,60,1.5679063007343137,60.0
AUDJPY,BB_MR,BB_N28_K2p5,0,-12.951361916215337,0.3870967741935484,4.0,1.088924988107517,31,-1.6076796732169665,31.0
AUDJPY,BB_MR,BB_N28_K2p5,1,-3.4769876385873766,0.47058823529411764,7.0,1.0510457925475254,34,0.16471660527872337,34.0
AUDJPY,BB_MR,BB_N28_K2p5,2,14.909701112210511,0.5588235294117647,5.0,1.3103459484311082,34,1.407261563989351,34.0
AUDJPY,BB_MR,BB_N28_K2p5,3,13.497199938176704,0.6,4.0,1.1014212511191652,40,2.1736443962930143,40.0
AUDJPY,BB_MR,BB_N28_K2p5,4,-12.865844946391535,0.36363636363636365,4.0,1.0752992953511802,33,-2.360371690217226,33.0
AUDJPY,Donchian,DC_N40_EXIT0p5,0,-21.925028990237433,0.3076923076923077,11.0,1.0632805574377442,39,-2.689033798190944,39.0
AUDJPY,Donchian,DC_N40_EXIT0p5,1,8.932477892691335,0.2857142857142857,13.0,2.884911375353086,35,0.27931850487633275,35.0
AUDJPY,Donchian,DC_N40_EXIT0p5,2,-14.05658365703097,0.2647058823529412,15.0,1.777861516491333,34,-2.3684640343885084,34.0
AUDJPY,Donchian,DC_N40_EXIT0p5,3,7.426101882382711,0.375,10.5,2.0884677931043925,32,0.5527504147795901,32.0
AUDJPY,Donchian,DC_N40_EXIT0p5,4,6.6739647525926244,0.3333333333333333,7.5,2.4154490929339794,36,0.5623402255876673,36.0
